date,humidityMax,humidityMin,humidityMed
2024-08-27,77.0,26.0,52.5
2024-08-28,71.0,28.0,46.5
2024-08-29,81.0,31.0,50.0
2024-08-30,71.0,26.0,49.5
2024-08-31,78.0,13.0,38.0
2024-09-01,53.0,14.0,28.0
2024-09-02,60.0,13.0,27.0
2024-09-03,55.0,10.0,23.5
2024-09-04,48.0,11.0,20.5
2024-09-05,54.0,13.0,24.0
2024-09-06,49.0,17.0,27.0
2024-09-07,39.0,12.0,28.5
2024-09-08,57.0,14.0,32.0
2024-09-09,43.0,13.0,29.0
2024-09-10,46.0,21.0,30.5
2024-09-11,54.0,22.0,38.5
2024-09-12,58.0,20.0,37.0
2024-09-13,69.0,22.0,36.5
2024-09-14,46.0,20.0,33.5
2024-09-15,58.0,10.0,31.0
2024-09-16,57.0,16.0,29.0
2024-09-17,60.0,19.0,35.0
2024-09-18,51.0,25.0,34.0
2024-09-19,66.0,22.0,45.5
2024-09-20,51.0,21.0,40.5
2024-09-21,69.0,13.0,33.0
2024-09-22,39.0,13.0,29.5
2024-09-23,60.0,15.0,28.0
2024-09-24,56.0,20.0,31.0
2024-09-25,41.0,16.0,32.5
2024-09-26,46.0,18.0,29.5
2024-09-27,51.0,18.0,27.0
2024-09-28,70.0,18.0,26.5
2024-09-29,72.0,25.0,44.0
2024-09-30,72.0,14.0,46.0
2024-10-01,44.0,17.0,29.0
2024-10-02,66.0,15.0,31.0
2024-10-03,58.0,14.0,26.0
2024-10-04,42.0,13.0,22.0
2024-10-05,47.0,15.0,29.0
2024-10-06,56.0,19.0,33.5
